scenario,model,K,pi_idx,mean_pi_br,n_unique_logs
Info Provision,eta_out,3,1,0.9963806488372093,43
Info Provision,eta_out,3,2,0.9840695930232559,43
Info Provision,eta_out,3,3,0.9999997395348839,43
Info Provision,eta_out,3,4,0.9906470790697675,43
Info Provision,eta_out,3,5,0.9999996325581395,43
Info Provision,eta_out,3,6,0.9953380302325582,43
Info Provision,eta_out,3,7,0.9999995651162791,43
Info Provision,eta_out,3,8,0.9525762906976744,43
Info Provision,eta_out,3,9,0.9892961209302326,43
Info Provision,eta_out,3,10,0.9999856697674417,43
Info Provision,eta_out,3,11,7.279399879753472e-09,43
Info Provision,eta_out,3,12,0.6905958511627907,43
Info Provision,eta_out,3,13,7.628856954716251e-10,43
Info Provision,eta_out,3,14,0.6932166976744186,43
Info Provision,eta_out,3,15,9.102404476185685e-10,43
Info Provision,eta_out,3,16,0.7384479255813954,43
Info Provision,eta_out,3,17,0.9999999860465116,43
Info Provision,eta_out,3,18,0.6945478,43
Info Provision,eta_out,3,19,1.014360914721146e-09,43
Info Provision,eta_out,3,20,0.7606106720930232,43
Info Provision,eta_out,3,21,0.9766172488372092,43
Info Provision,eta_out,3,22,0.3006550395348837,43
Info Provision,eta_out,3,23,0.9994303790697674,43
Info Provision,eta_out,3,24,0.2839024720930233,43
Info Provision,eta_out,3,25,0.9209958302325582,43
Info Provision,eta_out,3,26,0.32066124186046513,43
Info Provision,eta_out,3,27,0.8897118209302326,43
Info Provision,eta_out,3,28,0.30169412558139536,43
Info Provision,eta_out,3,29,0.9810791302325582,43
Info Provision,eta_out,3,30,0.3382304348837209,43
Info Provision,eta_out,3,31,0.5296457790697674,43
Info Provision,eta_out,3,32,0.3766507186046511,43
Info Provision,eta_out,3,33,0.4886124395348837,43
Info Provision,eta_out,3,34,0.33297247906976746,43
Info Provision,eta_out,3,35,0.5273333372093023,43
Info Provision,eta_out,3,36,0.3597065418604651,43
Info Provision,eta_out,3,37,0.5036344581395349,43
Info Provision,eta_out,3,38,0.36508396976744184,43
Info Provision,eta_out,3,39,0.5922833906976744,43
Info Provision,eta_out,3,40,0.37889836046511627,43
Info Provision,eta_out,3,41,2.2612588486402166e-09,43
Info Provision,eta_out,3,42,0.9999903604651164,43
Info Provision,eta_out,3,43,7.681960897813857e-10,43
Info Provision,eta_out,3,44,0.9999945488372094,43
Info Provision,eta_out,3,45,3.7070317562275115e-10,43
Info Provision,eta_out,3,46,0.9999912441860465,43
Info Provision,eta_out,3,47,4.108214742310384e-09,43
Info Provision,eta_out,3,48,0.9999937906976744,43
Info Provision,eta_out,3,49,6.407430458988679e-10,43
